DataCode,RecType,RecYear,Species,Mar_2,Mar_9,Mar_16,Mar_23,Mar_30,Apr_6,Apr_13,Apr_20,Apr_27,May_4,May_11,May_18,May_25,Jun_1,Jun_8,Jun_15,Jun_22,Jun_29,Jul_6,Jul_13,Jul_20,Jul_27,Aug_3,Aug_10,Aug_17,Aug_24,Aug_31,Sep_7,Sep_14,Sep_21,Sep_28,Oct_5,Oct_12,Oct_19,Oct_26,Nov_2,Nov_9,Nov_16,Nov_23,Nov_30,Dec_7,Dec_14,Dec_21,Dec_28,Jan_5,Jan_12,Jan_19,Jan_26,Feb_2,Feb_9,Feb_16,Feb_23
cbc01,1,1996,gcfc,0,0,0,0,0,0,0,x,x,x,x,n,x,x,x,x,x,x,x,x,x,0,x,x,0,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,phob,0,x,x,x,x,x,x,n,x,x,x,n,n,n,x,x,x,x,x,0,x,0,0,x,0,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,ltfc,0,0,0,0,0,0,0,0,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,wifc,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,ewpw,0,0,0,0,0,0,0,0,0,x,x,x,x,x,x,x,x,x,x,x,x,0,x,x,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,osfc,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,rlik,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,x,x,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,flik,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,x,x,x,x,0,x,x,x,x
cbc01,1,1996,wkng,0,0,0,0,0,0,0,0,0,x,x,x,x,0,n,x,0,x,x,n,0,0,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,ekng,0,0,0,0,0,0,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,stfc,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,magp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,bluj,0,x,x,x,x,x,n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,x,x,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,x,x,0,x,0,x,x,x,0
cbc01,1,1996,basw,0,0,0,0,0,0,x,x,0,x,x,x,x,x,x,x,x,x,x,x,x,0,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,cfsw,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,bnsw,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,rwsw,0,0,0,0,0,x,x,x,x,x,x,x,x,x,x,0,x,0,x,x,x,0,0,x,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,pmar,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,lark,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc01,1,1996,hair,0,x,x,x,x,x,x,x,x,x,x,0,x,x,0,0,0,0,x,0,0,0,0,0,0,0,0,x,x,x,x,x,x,x,0,x,x,x,x,0,0,0,0,x,x,x,x,0,x,x,x,x
